
   WARNING  MkDocs 2.0 is incompatible with Material for MkDocs
  
    MkDocs 1.x is unmaintained. We recommend switching to Zensical, our
    new static site generator, as soon as possible. We're providing an
    analysis of the situation in this article:
    
    https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/
  - wiki\glitchcraft\mozdor-jumping-slashing.md
  - wiki\glitchcraft\msnf-glowing.md
  - wiki\glitchcraft\mulberry-s-out-of-body-experience.md
  - wiki\glitchcraft\new-item-desync-equipment-duping.md
  - wiki\glitchcraft\no-bow-sprinting.md
  - wiki\glitchcraft\null-dropping.md
  - wiki\glitchcraft\object-culling.md
  - wiki\glitchcraft\ocklusion-hovering.md
  - wiki\glitchcraft\ocklusion.md
  - wiki\glitchcraft\octo-balloon-detanglement.md
  - wiki\glitchcraft\octodupe.md
  - wiki\glitchcraft\overload-at-home-aka-pickup-overload.md
  - wiki\glitchcraft\overload-cold-fuse.md
  - wiki\glitchcraft\overload-drop-smuggling.md
  - wiki\glitchcraft\overload-dynamic-zuggle.md
  - wiki\glitchcraft\overload-fuse-entanglement.md
  - wiki\glitchcraft\overload-persistent-save-load-object-transfer.md
  - wiki\glitchcraft\pelison-duping.md
  - wiki\glitchcraft\persistent-save-load-object-transfer.md
  - wiki\glitchcraft\pickup-smuggling.md
  - wiki\glitchcraft\pocket-rocket.md
  - wiki\glitchcraft\portable-cull-save-load-dupe-portacull-sld.md
  - wiki\glitchcraft\portable-culling.md
  - wiki\glitchcraft\portacull-invismuggle.md
  - wiki\glitchcraft\prevent-weapon-despawn.md
  - wiki\glitchcraft\prologue-escape.md
  - wiki\glitchcraft\proxy-glitches.md
  - wiki\glitchcraft\purgatory-save-load-dupe.md
  - wiki\glitchcraft\pyroculling.md
  - wiki\glitchcraft\quantum-linking.md
  - wiki\glitchcraft\quick-drop-smuggle.md
  - wiki\glitchcraft\quick-smuggling.md
  - wiki\glitchcraft\reball.md
  - wiki\glitchcraft\recall-cancel.md
  - wiki\glitchcraft\recall-clip.md
  - wiki\glitchcraft\recall-drop-stacking.md
  - wiki\glitchcraft\recall-launch.md
  - wiki\glitchcraft\recall-locking.md
  - wiki\glitchcraft\recall-sluggle.md
  - wiki\glitchcraft\recall-telekinesis.md
  - wiki\glitchcraft\recipe-storage.md
  - wiki\glitchcraft\remote-arrow-trap.md
  - wiki\glitchcraft\replacement-actor-fuse-entanglement.md
  - wiki\glitchcraft\resync-fuse-entanglement-resync-fe.md
  - wiki\glitchcraft\reverse-ascend-storage.md
  - wiki\glitchcraft\sage-madness.md
  - wiki\glitchcraft\sage-recycling.md
  - wiki\glitchcraft\save-load-dupe.md
  - wiki\glitchcraft\save-load-zuggling.md
  - wiki\glitchcraft\scope-render-cancel.md
  - wiki\glitchcraft\shadow-void-icons.md
  - wiki\glitchcraft\shock-cold-fuse.md
  - wiki\glitchcraft\shock-effect-overload.md
  - wiki\glitchcraft\shock-fuse-entanglement.md
  - wiki\glitchcraft\shock-smuggle.md
  - wiki\glitchcraft\shrunken-actors.md
  - wiki\glitchcraft\slate-storage.md
  - wiki\glitchcraft\slugging.md
  - wiki\glitchcraft\smuggle-retrieval.md
  - wiki\glitchcraft\smuggle-stacking-zuggle.md
  - wiki\glitchcraft\split-item-duplication.md
  - wiki\glitchcraft\spring-fall-damage-cancel.md
  - wiki\glitchcraft\spring-strangeness.md
  - wiki\glitchcraft\springboard-clipping.md
  - wiki\glitchcraft\springboarding.md
  - wiki\glitchcraft\springdolling.md
  - wiki\glitchcraft\stack-splitting.md
  - wiki\glitchcraft\stamina-depletion-freeze.md
  - wiki\glitchcraft\stick-desync-clip.md
  - wiki\glitchcraft\sticky-dynamic-purgatory.md
  - wiki\glitchcraft\super-bomb-jump.md
  - wiki\glitchcraft\super-fuse-overload.md
  - wiki\glitchcraft\surf-storage.md
  - wiki\glitchcraft\swap-resync-zuggle.md
  - wiki\glitchcraft\swap-resync.md
  - wiki\glitchcraft\temporary-devices.md
  - wiki\glitchcraft\texture-tearing.md
  - wiki\glitchcraft\throken.md
  - wiki\glitchcraft\throw-cancelling.md
  - wiki\glitchcraft\throw-tap-sprinting.md
  - wiki\glitchcraft\throwless-storage.md
  - wiki\glitchcraft\time-bomb-cancel.md
  - wiki\glitchcraft\toti-saucery.md
  - wiki\glitchcraft\travel-medallion-storage.md
  - wiki\glitchcraft\tulin-pumping.md
  - wiki\glitchcraft\two-handed-with-shield.md
  - wiki\glitchcraft\ultimate-pocket-rocket.md
  - wiki\glitchcraft\ultra-save-load-object-transfer.md
  - wiki\glitchcraft\ultrabroken-smuggling.md
  - wiki\glitchcraft\ultrabroken.md
  - wiki\glitchcraft\unload-duping.md
  - wiki\glitchcraft\unload-wst.md
  - wiki\glitchcraft\unsheathed-mastersword.md
  - wiki\glitchcraft\vendor-scamming.md
  - wiki\glitchcraft\void-dipping.md
  - wiki\glitchcraft\void-hold-storage.md
  - wiki\glitchcraft\void-holding.md
  - wiki\glitchcraft\vortaculling.md
  - wiki\glitchcraft\wacko-attacko.md
  - wiki\glitchcraft\warp-bumping.md
  - wiki\glitchcraft\weapon-dash-gas.md
  - wiki\glitchcraft\weapon-extensions.md
  - wiki\glitchcraft\weapon-fuse-entanglement.md
  - wiki\glitchcraft\weapon-sheath-offset.md
  - wiki\glitchcraft\weapon-stacking-duplication.md
  - wiki\glitchcraft\weapon-stand-dynamic-zuggle.md
  - wiki\glitchcraft\weapon-state-transfer.md
  - wiki\glitchcraft\weather-amnesia.md
  - wiki\glitchcraft\wheel-warping.md
  - wiki\glitchcraft\wheel-zoomy-also-known-as-wheel-wacko-boingo.md
  - wiki\glitchcraft\wireless-energy.md
  - wiki\glitchcraft\wuggle-weird-zuggle.md
  - wiki\glitchcraft\yee-fuse-entanglement.md
  - wiki\glitchcraft\zapshield.md
  - wiki\glitchcraft\zl-animation-reset.md
  - wiki\glitchcraft\zoggle.md
  - wiki\glitchcraft\zonai-inventory-shift-dupe.md
  - wiki\glitchcraft\zonai-sort-duplication.md
  - wiki\glitchcraft\zonai-storage.md
  - wiki\glitchcraft\zuggle-load-object-transfering.md
  - wiki\glitchcraft\zuggle-overload-desync.md
  - wiki\glitchcraft\zuggle-overload-out-of-bounds.md
  - wiki\glitchcraft\zuggle-overload.md
  - wiki\glitchcraft\zuggle.md
  - wiki\zuggling\zuggle-library.md
INFO    -  Doc file 'wiki/index.md' contains an unrecognized relative link 
'about/#ai-search', it was left as is. Did you mean 'about.md#ai-search'?
INFO    -  Doc file 'wiki/index.md' contains an unrecognized relative link 
'about/', it was left as is. Did you mean 'about.md'?
INFO    -  Doc file 'wiki/index.md' contains an unrecognized relative link 
'ultrabroken/', it was left as is. Did you mean 'ultrabroken/index.md'?
INFO    -  Doc file 'wiki/index.md' contains an unrecognized relative link 
'fuse entanglement/', it was left as is. Did you mean 'fuse 
entanglement/index.md'?
INFO    -  Doc file 'wiki/index.md' contains an unrecognized relative link 
'zuggling/', it was left as is. Did you mean 'zuggling/index.md'?
INFO    -  Doc file 'wiki/index.md' contains an unrecognized relative link 
'despawn interrupt/', it was left as is. Did you mean 'despawn 
interrupt/index.md'?
INFO    -  Doc file 'wiki/index.md' contains an unrecognized relative link 
'culling/', it was left as is. Did you mean 'culling/index.md'?
INFO    -  Doc file 'wiki/index.md' contains an unrecognized relative link 
'overload/', it was left as is. Did you mean 'overload/index.md'?
INFO    -  Doc file 'wiki/index.md' contains an unrecognized relative link 
'memorandum/', it was left as is. Did you mean 'memorandum.md'?
INFO    -  Doc file 'wiki/despawn interrupt/index.md' contains an unrecognized 
relative link '../culling/', it was left as is. Did you mean 
'../culling/index.md'?
INFO    -  Doc file 'wiki/ultrabroken/index.md' contains an unrecognized 
relative link 'basics/', it was left as is. Did you mean 'basics/index.md'?
INFO    -  Doc file 'wiki/ultrabroken/index.md' contains an unrecognized 
relative link 'effects/', it was left as is. Did you mean 'effects/index.md'?
INFO    -  Doc file 'wiki/ultrabroken/index.md' contains an unrecognized 
relative link 'devices/', it was left as is. Did you mean 'devices/index.md'?
INFO    -  Doc file 'wiki/ultrabroken/index.md' contains an unrecognized 
relative link 'builds/', it was left as is. Did you mean 'builds/index.md'?
INFO    -  Doc file 'wiki/ultrabroken/index.md' contains an unrecognized 
relative link 'meta/', it was left as is. Did you mean 'meta.md'?
INFO    -  Doc file 'wiki/ultrabroken/index.md' contains an unrecognized 
relative link 'credits/', it was left as is. Did you mean 'credits.md'?
INFO    -  Doc file 'wiki/ultrabroken/meta.md' contains an unrecognized 
relative link 'builds/', it was left as is. Did you mean 'builds/index.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/index.md' contains an 
unrecognized relative link 'introduction/', it was left as is. Did you mean 
'introduction.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/index.md' contains an 
unrecognized relative link 'introduction/#zorona-and-kairo', it was left as 
is. Did you mean 'introduction.md#zorona-and-kairo'?
INFO    -  Doc file 'wiki/ultrabroken/basics/index.md' contains an 
unrecognized relative link 'introduction/#etymology', it was left as is. Did 
you mean 'introduction.md#etymology'?
INFO    -  Doc file 'wiki/ultrabroken/basics/index.md' contains an 
unrecognized relative link 'requirements/', it was left as is. Did you mean 
'requirements.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/index.md' contains an 
unrecognized relative link 'procedure/', it was left as is. Did you mean 
'procedure.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/index.md' contains an 
unrecognized relative link 'exceptions/', it was left as is. Did you mean 
'exceptions.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/index.md' contains an 
unrecognized relative link 'attributes/', it was left as is. Did you mean 
'attributes.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/index.md' contains an 
unrecognized relative link 'theories/', it was left as is. Did you mean 
'theories.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/index.md' contains an 
unrecognized relative link 'datamine/', it was left as is. Did you mean 
'datamine.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/index.md' contains an 
unrecognized relative link 'introduction/', it was left as is. Did you mean 
'introduction.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/attributes.md' contains an 
unrecognized relative link '../../effects/', it was left as is. Did you mean 
'../effects/index.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/attributes.md' contains an 
unrecognized relative link '../theories/', it was left as is. Did you mean 
'theories.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/attributes.md' contains an 
unrecognized relative link '../../effects/', it was left as is. Did you mean 
'../effects/index.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/datamine.md' contains an 
unrecognized relative link '../../effects/', it was left as is. Did you mean 
'../effects/index.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/exceptions.md' contains an 
unrecognized relative link '../attributes/', it was left as is. Did you mean 
'attributes.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/introduction.md' contains an 
unrecognized relative link '../requirements/', it was left as is. Did you mean 
'requirements.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/procedure.md' contains an 
unrecognized relative link '../exceptions/', it was left as is. Did you mean 
'exceptions.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/procedure.md' contains an 
unrecognized relative link '../attributes/', it was left as is. Did you mean 
'attributes.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/requirements.md' contains an 
unrecognized relative link '../procedure/', it was left as is. Did you mean 
'procedure.md'?
INFO    -  Doc file 'wiki/ultrabroken/basics/theories.md' contains an 
unrecognized relative link '../datamine/', it was left as is. Did you mean 
'datamine.md'?
INFO    -  Doc file 'wiki/ultrabroken/devices/index.md' contains an 
unrecognized relative link '../../effects/quantum-state-freeze/', it was left 
as is.
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'wacko-boingo/', it was left as is. Did you mean 
'wacko-boingo.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'lift-lock/', it was left as is. Did you mean 
'lift-lock.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'recall-fling/', it was left as is. Did you mean 
'recall-fling.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'ghost-glue/', it was left as is. Did you mean 
'ghost-glue.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'remnant-glue/', it was left as is. Did you mean 
'remnant-glue.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'glue-lock/', it was left as is. Did you mean 
'glue-lock.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'mass-matching/', it was left as is. Did you mean 
'mass-matching.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'ghost-smuggle/', it was left as is. Did you mean 
'ghost-smuggle.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'phantom-smuggle/', it was left as is. Did you mean 
'phantom-smuggle.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'resurrect-smuggle/', it was left as is. Did you 
mean 'resurrect-smuggle.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'ouija-entanglement/', it was left as is. Did you 
mean 'ouija-entanglement.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'antimass/', it was left as is. Did you mean 
'antimass.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'freecall/', it was left as is. Did you mean 
'freecall.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'quantum-state-freeze/', it was left as is. Did you 
mean 'quantum-state-freeze.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'fuse-stacking/', it was left as is. Did you mean 
'fuse-stacking.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'transmigration/', it was left as is. Did you mean 
'transmigration.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'autobuild-standalones/', it was left as is. Did 
you mean 'autobuild-standalones.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link '../devices/', it was left as is. Did you mean 
'../devices/index.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'slidy-cart/', it was left as is. Did you mean 
'slidy-cart.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/index.md' contains an 
unrecognized relative link 'wacko-boingo/', it was left as is. Did you mean 
'wacko-boingo.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/antimass.md' contains an 
unrecognized relative link '../quantum-state-freeze/', it was left as is. Did 
you mean 'quantum-state-freeze.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/autobuild-standalones.md' 
contains an unrecognized relative link '../../devices/', it was left as is. 
Did you mean '../devices/index.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/autobuild-standalones.md' 
contains an unrecognized relative link '../slidy-cart/', it was left as is. 
Did you mean 'slidy-cart.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/fuse-stacking.md' contains an 
unrecognized relative link '../transmigration/', it was left as is. Did you 
mean 'transmigration.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/ghost-glue.md' contains an 
unrecognized relative link '../mass-matching/', it was left as is. Did you 
mean 'mass-matching.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/ghost-glue.md' contains an 
unrecognized relative link '../ghost-smuggle/', it was left as is. Did you 
mean 'ghost-smuggle.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/ghost-smuggle.md' contains an 
unrecognized relative link '../phantom-smuggle/', it was left as is. Did you 
mean 'phantom-smuggle.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/glue-lock.md' contains an 
unrecognized relative link '../remnant-glue/', it was left as is. Did you mean 
'remnant-glue.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/lift-lock.md' contains an 
unrecognized relative link '../recall-fling/', it was left as is. Did you mean 
'recall-fling.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/mass-matching.md' contains an 
unrecognized relative link '../ghost-smuggle/', it was left as is. Did you 
mean 'ghost-smuggle.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/ouija-entanglement.md' contains 
an unrecognized relative link '../phantom-smuggle/', it was left as is. Did 
you mean 'phantom-smuggle.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/phantom-smuggle.md' contains an 
unrecognized relative link '../ghost-smuggle/', it was left as is. Did you 
mean 'ghost-smuggle.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/phantom-smuggle.md' contains an 
unrecognized relative link '../transmigration/', it was left as is. Did you 
mean 'transmigration.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/quantum-state-freeze.md' 
contains an unrecognized relative link '../../devices/', it was left as is. 
Did you mean '../devices/index.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/recall-fling.md' contains an 
unrecognized relative link '../ghost-glue/', it was left as is. Did you mean 
'ghost-glue.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/remnant-glue.md' contains an 
unrecognized relative link '../glue-lock/', it was left as is. Did you mean 
'glue-lock.md'?
INFO    -  Doc file 'wiki/ultrabroken/effects/transmigration.md' contains an 
